gpt_short_names,original_column_names
age,Age 
att_cost,To what extent did the following impact your decision to attend County College of Morris? [Affordable cost]
att_extrac,To what extent did the following impact your decision to attend County College of Morris? [Extra-curricular opportunities]
att_fac_staff,To what extent did the following impact your decision to attend County College of Morris? [Faculty/staff]
att_fam_ref,To what extent did the following impact your decision to attend County College of Morris? [Family/friend referral]
att_finaid,To what extent did the following impact your decision to attend County College of Morris? [Financial Aid]
att_hs_cr,To what extent did the following impact your decision to attend County College of Morris? [Get college credit while in high school]
att_loc,To what extent did the following impact your decision to attend County College of Morris? [Location/convenience]
att_neg_exp,To what extent did the following impact your decision to attend County College of Morris? [Negative experience at another college]
att_njstars,To what extent did the following impact your decision to attend County College of Morris? [NJ Stars Program]
att_online,To what extent did the following impact your decision to attend County College of Morris? [Online offerings]
att_prog,To what extent did the following impact your decision to attend County College of Morris? [Choice of programs]
att_rep,To what extent did the following impact your decision to attend County College of Morris? [College reputation]
att_scholar,To what extent did the following impact your decision to attend County College of Morris? [Scholarships]
att_sml_cls,To what extent did the following impact your decision to attend County College of Morris? [Small class sizes]
att_tr_4yr,To what extent did the following impact your decision to attend County College of Morris? [Ability to transfer CCM credits to a 4-year school]
att_tr_acc,To what extent did the following impact your decision to attend County College of Morris? [Accepted my transfer credits]
comp_1st,"Was a computing major/certificate your first choice, or did you change majors from a different CCM program? If you changed majors, indicate what your first major was."
course,Which course are you enrolled in?
curr_deg,What degree program are you currently enrolled in?
ethnicity,Race/ethnicity
ev_cp,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Challenger Program]"
ev_ct,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Corporate Training]"
ev_cvhs,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Campus Visit with my high school]"
ev_cvi,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Campus Visit (individual)]"
ev_cyber,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [CyberSecurity Information Protection Program Participation ]"
ev_hoc_2223o,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Hour of Code]"
ev_hs_st,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [HS Sharetime Information Session]"
ev_idd,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Instant Decision Day]"
ev_info_hs,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Information Session at my high school]"
ev_ocis,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [On-Campus Information Session]"
ev_oh,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Open House]"
ev_rcf,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Regional College Fair]"
ev_summer,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Summer camp at CCM]"
ev_taf,"Prior to applying to college, did you participate in any of the following events or activities at the County College of Morris and/or with the Department of Information Technologies, if at all? [Teen Arts Festival]"
